"test_type"	"sort_alg"	"log_size"	"size"	"*sort"	"\sort"	"/sort"	"3sort"	"+sort"	"~sort"	"=sort"	"!sort"
"Float64"	"QuickSort"	16	65536	0.008264873	0.001874177	0.001830454	0.001888641	0.004220609	0.003537979	0.002343384	0.006695527
"Float64"	"QuickSort"	16	65536	0.00824112	0.001866048	0.00190712	0.001827388	0.004013786	0.003439399	0.002257245	0.006905213
"Float64"	"QuickSort"	16	65536	0.008261732	0.001885153	0.001852788	0.001850252	0.004015502	0.003359656	0.002233487	0.006850485
"Float64"	"QuickSort"	16	65536	0.008268961	0.001866195	0.001921816	0.001829462	0.004086072	0.003416156	0.002246821	0.006854386
"Float64"	"QuickSort"	17	131072	0.017409562	0.003914631	0.003848459	0.003835421	0.008326918	0.00718647	0.004773432	0.014231938
"Float64"	"QuickSort"	17	131072	0.017544212	0.003958127	0.003876904	0.003888575	0.008475321	0.007011371	0.004882941	0.014173521
"Float64"	"QuickSort"	17	131072	0.017535474	0.004011252	0.003948542	0.003961939	0.00858591	0.007026035	0.004785708	0.014270377
"Float64"	"QuickSort"	17	131072	0.017652469	0.004020897	0.003946816	0.003967429	0.008482845	0.007069919	0.004796693	0.014132277
"Float64"	"QuickSort"	17	131072	0.017471022	0.004033997	0.003957055	0.003953702	0.00849653	0.007068028	0.00480573	0.014085816
"Float64"	"QuickSort"	18	262144	0.037056434	0.008365759	0.008218582	0.008232155	0.017684915	0.014699618	0.010127127	NA
"Float64"	"QuickSort"	18	262144	0.037112094	0.008344665	0.00817084	0.008226921	0.017680909	0.014187638	0.010055255	NA
"Float64"	"QuickSort"	18	262144	0.037013267	0.008355123	0.008223214	0.008231494	0.017806442	0.014607691	0.010283796	NA
"Float64"	"QuickSort"	18	262144	0.036923668	0.008336662	0.008086703	0.008151579	0.017677826	0.014379485	0.010222163	NA
"Float64"	"QuickSort"	18	262144	0.037054623	0.0083394	0.008240489	0.008300972	0.017768957	0.014768156	0.010152982	NA
"Float64"	"QuickSort"	19	524288	0.07738291	0.017151392	0.016848438	0.0169381	0.036824059	0.029801046	0.021139416	NA
"Float64"	"QuickSort"	19	524288	0.077973344	0.017326337	0.016968523	0.017101228	0.036824571	0.029675731	0.021210403	NA
"Float64"	"QuickSort"	19	524288	0.078037616	0.017272992	0.017114041	0.017256302	0.036941611	0.030590338	0.021209926	NA
"Float64"	"QuickSort"	19	524288	0.077907501	0.017346974	0.017058818	0.016934015	0.036823433	0.030292039	0.021227763	NA
"Float64"	"QuickSort"	19	524288	0.078182348	0.017229132	0.016985596	0.016934345	0.036543314	0.029597679	0.021252025	NA
"Int64"	"OldQuickSort"	6	64	4.38e-6	2.524e-6	2.42e-6	2.788e-6	4.127e-6	3.597e-6	2.502e-6	4.794e-6
"Int64"	"OldQuickSort"	6	64	4.734e-6	2.662e-6	2.684e-6	2.752e-6	4.252e-6	3.91e-6	2.708e-6	5.088e-6
"Int64"	"OldQuickSort"	6	64	4.561e-6	2.866e-6	2.584e-6	2.602e-6	4.616e-6	3.914e-6	2.662e-6	4.814e-6
"Int64"	"OldQuickSort"	6	64	4.92e-6	2.744e-6	2.771e-6	2.822e-6	4.176e-6	3.976e-6	2.674e-6	5.064e-6
"Int64"	"OldQuickSort"	6	64	5.1e-6	2.704e-6	2.68e-6	2.778e-6	4.268e-6	3.796e-6	2.508e-6	4.73e-6
"Int64"	"OldQuickSort"	7	128	9.058e-6	4.382e-6	4.216e-6	4.546e-6	7.208e-6	6.502e-6	4.098e-6	9.802e-6
"Int64"	"OldQuickSort"	7	128	9.144e-6	4.339e-6	4.246e-6	4.428e-6	7.175e-6	6.178e-6	3.689e-6	9.573e-6
"Int64"	"OldQuickSort"	7	128	8.958e-6	4.102e-6	4.09e-6	4.104e-6	7.34e-6	6.21e-6	3.723e-6	9.674e-6
"Int64"	"OldQuickSort"	7	128	8.72e-6	8.4415e-5	4.276e-6	4.666e-6	6.918e-6	6.236e-6	3.714e-6	9.688e-6
"Int64"	"OldQuickSort"	7	128	9.104e-6	4.057e-6	4.0e-6	4.316e-6	6.912e-6	5.898e-6	3.7e-6	9.374e-6
"Int64"	"OldQuickSort"	8	256	1.7758e-5	7.204e-6	6.834e-6	7.141e-6	1.228e-5	1.0779e-5	7.04e-6	1.9446e-5
"Int64"	"OldQuickSort"	8	256	1.7856e-5	6.885e-6	6.566e-6	6.36e-6	1.2644e-5	1.1469e-5	6.818e-6	1.9217e-5
"Int64"	"OldQuickSort"	8	256	1.8119e-5	7.353e-6	6.657e-6	6.908e-6	1.25e-5	1.0748e-5	6.791e-6	1.9341e-5
"Int64"	"OldQuickSort"	8	256	1.7642e-5	7.02e-6	6.55e-6	6.826e-6	1.2362e-5	1.0792e-5	6.885e-6	1.9334e-5
"Int64"	"OldQuickSort"	8	256	1.747e-5	6.762e-6	6.112e-6	6.048e-6	1.2914e-5	1.0506e-5	7.33e-6	1.9373e-5
"Int64"	"OldQuickSort"	9	512	3.6803e-5	1.0142e-5	1.0586e-5	1.0658e-5	2.2581e-5	2.0326e-5	1.2774e-5	4.0649e-5
"Int64"	"OldQuickSort"	9	512	3.7123e-5	1.0685e-5	1.0919e-5	1.0428e-5	2.3015e-5	2.1255e-5	1.2785e-5	3.9809e-5
"Int64"	"OldQuickSort"	9	512	3.8043e-5	1.2495e-5	1.093e-5	1.1711e-5	2.3345e-5	1.9692e-5	1.2152e-5	4.1281e-5
"Int64"	"OldQuickSort"	9	512	3.6959e-5	1.0966e-5	1.0885e-5	1.0871e-5	0.000112186	1.995e-5	1.2361e-5	3.9695e-5
"Int64"	"OldQuickSort"	9	512	3.7484e-5	1.2059e-5	1.1628e-5	1.1507e-5	2.3475e-5	1.945e-5	1.1801e-5	4.0417e-5
"Int64"	"OldQuickSort"	10	1024	8.1039e-5	2.2757e-5	2.1272e-5	2.1369e-5	4.4359e-5	4.2668e-5	2.3231e-5	0.000170693
"Int64"	"OldQuickSort"	10	1024	7.9759e-5	2.0803e-5	2.2365e-5	2.1179e-5	4.5818e-5	3.8919e-5	2.4237e-5	8.5541e-5
"Int64"	"OldQuickSort"	10	1024	7.9584e-5	2.1075e-5	2.1937e-5	2.1525e-5	4.3027e-5	4.0105e-5	2.5477e-5	8.4714e-5
"Int64"	"OldQuickSort"	10	1024	8.0922e-5	2.1016e-5	2.2513e-5	2.2374e-5	4.3481e-5	3.8589e-5	2.3323e-5	8.6471e-5
"Int64"	"OldQuickSort"	10	1024	7.9553e-5	2.1161e-5	2.2519e-5	2.2545e-5	4.3357e-5	3.9527e-5	2.5246e-5	8.4163e-5
"Int64"	"OldQuickSort"	11	2048	0.000169121	4.485e-5	4.3213e-5	4.3041e-5	8.6531e-5	8.1872e-5	4.8429e-5	0.000181928
"Int64"	"OldQuickSort"	11	2048	0.000167015	0.000130576	4.0823e-5	4.0771e-5	8.5243e-5	7.8608e-5	4.5296e-5	0.000183826
"Int64"	"OldQuickSort"	11	2048	0.000168924	4.3087e-5	4.2264e-5	4.4385e-5	8.3712e-5	7.7461e-5	4.9187e-5	0.000180771
"Int64"	"OldQuickSort"	11	2048	0.000166641	4.116e-5	4.0149e-5	4.0893e-5	8.4511e-5	7.6617e-5	4.6725e-5	0.000183076
"Int64"	"OldQuickSort"	11	2048	0.000168804	4.3504e-5	4.2662e-5	4.2541e-5	8.4147e-5	7.5145e-5	4.9007e-5	0.000181136
"Int64"	"OldQuickSort"	12	4096	0.000360525	8.7285e-5	8.561e-5	8.5709e-5	0.00017274	0.000160287	0.000102423	0.000611537
"Int64"	"OldQuickSort"	12	4096	0.000358102	0.000169607	8.4735e-5	8.3709e-5	0.000171764	0.000156435	9.9552e-5	0.000607283
"Int64"	"OldQuickSort"	12	4096	0.000362888	9.0913e-5	8.8906e-5	9.0763e-5	0.000178373	0.000163386	0.000105035	0.000610749
"Int64"	"OldQuickSort"	12	4096	0.000359307	8.7169e-5	8.5931e-5	8.6501e-5	0.000171693	0.000154635	0.00010045	0.000608121
"Int64"	"OldQuickSort"	12	4096	0.000365243	8.9221e-5	8.8669e-5	8.8783e-5	0.000172318	0.000160541	0.000100231	0.000759242
"Int64"	"OldQuickSort"	13	8192	0.00077909	0.000180164	0.000178824	0.000268219	0.000346323	0.000331028	0.000211553	0.001260763
"Int64"	"OldQuickSort"	13	8192	0.000781525	0.000183058	0.000180864	0.00018148	0.000346815	0.000321134	0.000216302	0.001249583
"Int64"	"OldQuickSort"	13	8192	0.000780807	0.000180954	0.000181078	0.000180929	0.000358368	0.00032729	0.000210835	0.001170789
"Int64"	"OldQuickSort"	13	8192	0.000787145	0.000188296	0.000187896	0.000203367	0.000346403	0.000324044	0.000209803	0.001170449
"Int64"	"OldQuickSort"	13	8192	0.000779582	0.000179846	0.000177431	0.000178211	0.000347633	0.000320276	0.000222345	0.001169889
"Int64"	"OldQuickSort"	14	16384	0.001667922	0.000369846	0.000402047	0.000372356	0.000688992	0.000666215	0.000449851	0.004939572
"Int64"	"OldQuickSort"	14	16384	0.001667822	0.000377554	0.000374656	0.000376154	0.000689282	0.000671583	0.000464526	0.005014576
"Int64"	"OldQuickSort"	14	16384	0.001664984	0.000369195	0.000370896	0.000368652	0.000707219	0.000696954	0.00044616	0.005088612
"Int64"	"OldQuickSort"	14	16384	0.001673133	0.00038675	0.000384412	0.00038536	0.000692574	0.000686324	0.000447784	0.005100088
"Int64"	"OldQuickSort"	14	16384	0.001751393	0.000367304	0.000369875	0.000370388	0.000708506	0.000687314	0.00044796	0.005109987
"Int64"	"OldQuickSort"	15	32768	0.003665045	0.000737974	0.000733547	0.000737809	0.00152504	0.00137908	0.000931708	0.006611779
"Int64"	"OldQuickSort"	15	32768	0.003661309	0.00075389	0.000792839	0.000757154	0.001406769	0.001430999	0.000897652	0.006632141
"Int64"	"OldQuickSort"	15	32768	0.003580529	0.000736334	0.000798898	0.000751552	0.00140332	0.001473851	0.001001838	0.006619414
"Int64"	"OldQuickSort"	15	32768	0.003664375	0.000787866	0.000756456	0.000738431	0.001459071	0.001470454	0.000975649	0.006614343
"Int64"	"OldQuickSort"	15	32768	0.003665355	0.000821805	0.000738483	0.000735889	0.00141115	0.001403067	0.000901469	0.006678933
"Int64"	"OldQuickSort"	16	65536	0.007733912	0.001604506	0.001616474	0.001560123	0.002915966	0.002935322	0.001917477	0.063431006
"Int64"	"OldQuickSort"	16	65536	0.007791882	0.001658018	0.001580242	0.001576504	0.002974751	0.002907969	0.001984704	0.06328388
"Int64"	"OldQuickSort"	16	65536	0.007776109	0.001542477	0.001646366	0.001534409	0.002872382	0.002943	0.001909842	0.063384365
"Int64"	"OldQuickSort"	16	65536	0.007733007	0.001538506	0.001627869	0.001539743	0.002958615	0.003009667	0.002018732	0.063285039
"Int64"	"OldQuickSort"	16	65536	0.007863186	0.001595958	0.001701263	0.001599938	0.002870399	0.002966418	0.001892596	0.063275153
"Int64"	"OldQuickSort"	17	131072	0.016182986	0.003302488	0.003206475	0.003428782	0.006162444	0.006093198	0.004183243	0.13837502
"Int64"	"OldQuickSort"	17	131072	0.016324923	0.003310193	0.003305792	0.003310665	0.006132591	0.006050046	0.004169345	0.137928537
"Int64"	"OldQuickSort"	17	131072	0.016169956	0.0032096	0.003369221	0.003290491	0.006184828	0.006070314	0.004116637	0.138055998
"Int64"	"OldQuickSort"	17	131072	0.016210615	0.003294118	0.003278346	0.003286987	0.006010405	0.006247657	0.004139558	0.138024188
"Int64"	"OldQuickSort"	17	131072	0.016370087	0.003290369	0.003298327	0.003313571	0.006182553	0.005995531	0.004109431	0.13783689
"Int64"	"OldQuickSort"	18	262144	0.034829664	0.006792701	0.00691393	0.006908936	0.012695059	0.012636498	0.008804219	0.488888247
"Int64"	"OldQuickSort"	18	262144	0.034695166	0.006872593	0.006752289	0.006881449	0.012551101	0.012709748	0.008769489	0.489211424
"Int64"	"OldQuickSort"	18	262144	0.034758942	0.006921912	0.007166223	0.007182188	0.012485359	0.012843215	0.008670665	0.488411657
"Int64"	"OldQuickSort"	18	262144	0.034388165	0.006908776	0.007039384	0.006877489	0.012618055	0.012971326	0.008653236	0.488530372
"Int64"	"OldQuickSort"	18	262144	0.034781809	0.006875922	0.006956042	0.006842162	0.012489133	0.012471104	0.008788557	0.489099463
"Int64"	"OldQuickSort"	19	524288	0.073083363	0.014501902	0.014747412	0.014560805	0.025840614	0.026118124	0.018511641	0.232099142
"Int64"	"OldQuickSort"	19	524288	0.072494462	0.014334315	0.014773828	0.014454011	0.025655701	0.02574616	0.018676683	0.232720803
"Int64"	"OldQuickSort"	19	524288	0.072779823	0.014399303	0.014754659	0.01448632	0.025728609	0.026256828	0.018694636	0.232294999
"Int64"	"OldQuickSort"	19	524288	0.072330818	0.014389635	0.01450862	0.014897397	0.025611648	0.026305109	0.018582764	0.232743205
"Int64"	"OldQuickSort"	19	524288	0.072784471	0.014357392	0.014496074	0.014489096	0.02604657	0.026091585	0.018610854	0.232576484
"Float32"	"OldQuickSort"	6	64	5.926e-6	3.588e-6	3.546e-6	3.772e-6	5.358e-6	4.66e-6	3.654e-6	6.39e-6
"Float32"	"OldQuickSort"	6	64	6.498e-6	3.468e-6	3.636e-6	3.744e-6	5.064e-6	4.942e-6	3.292e-6	5.982e-6
"Float32"	"OldQuickSort"	6	64	5.899e-6	3.756e-6	3.462e-6	3.83e-6	5.357e-6	5.004e-6	3.219e-6	5.765e-6
"Float32"	"OldQuickSort"	6	64	6.098e-6	3.452e-6	3.679e-6	3.816e-6	5.302e-6	5.03e-6	3.324e-6	5.822e-6
"Float32"	"OldQuickSort"	6	64	5.736e-6	3.692e-6	3.824e-6	3.91e-6	5.03e-6	4.548e-6	3.15e-6	5.871e-6
"Float32"	"OldQuickSort"	7	128	1.0116e-5	4.854e-6	4.898e-6	5.042e-6	8.561e-6	7.498e-6	4.858e-6	1.082e-5
"Float32"	"OldQuickSort"	7	128	1.0411e-5	7.606e-6	7.79e-6	7.428e-6	1.0909e-5	9.19e-6	7.579e-6	1.3208e-5
"Float32"	"OldQuickSort"	7	128	1.0595e-5	7.448e-6	7.516e-6	7.752e-6	1.126e-5	9.645e-6	7.564e-6	1.3146e-5
"Float32"	"OldQuickSort"	7	128	1.0798e-5	7.252e-6	6.882e-6	7.97e-6	1.1424e-5	9.867e-6	7.378e-6	1.3453e-5
"Float32"	"OldQuickSort"	7	128	1.0585e-5	7.749e-6	7.275e-6	7.93e-6	1.1248e-5	9.306e-6	6.69e-6	1.2924e-5
"Float32"	"OldQuickSort"	8	256	2.195e-5	7.964e-6	7.697e-6	8.076e-6	1.408e-5	1.2187e-5	8.066e-6	2.1759e-5
"Float32"	"OldQuickSort"	8	256	2.2088e-5	7.75e-6	7.588e-6	8.07e-6	1.362e-5	1.2939e-5	7.589e-6	2.1701e-5
"Float32"	"OldQuickSort"	8	256	2.1503e-5	7.484e-6	7.352e-6	7.517e-6	1.3582e-5	1.3213e-5	7.908e-6	2.1867e-5
"Float32"	"OldQuickSort"	8	256	2.1955e-5	7.766e-6	7.43e-6	7.866e-6	1.4332e-5	1.2431e-5	7.432e-6	2.1312e-5
"Float32"	"OldQuickSort"	8	256	2.2075e-5	8.068e-6	7.767e-6	7.999e-6	1.3631e-5	1.2861e-5	7.854e-6	2.1546e-5
"Float32"	"OldQuickSort"	9	512	4.2049e-5	1.241e-5	1.2002e-5	1.2168e-5	2.5169e-5	2.3135e-5	1.3258e-5	4.2423e-5
"Float32"	"OldQuickSort"	9	512	4.1988e-5	1.3039e-5	1.2782e-5	1.5115e-5	2.7027e-5	2.4263e-5	1.5655e-5	4.5577e-5
"Float32"	"OldQuickSort"	9	512	4.2891e-5	1.574e-5	1.4377e-5	1.4288e-5	2.7137e-5	2.5671e-5	1.6142e-5	4.553e-5
"Float32"	"OldQuickSort"	9	512	4.2583e-5	1.5295e-5	1.5149e-5	1.5431e-5	2.7045e-5	2.5497e-5	1.6606e-5	4.5626e-5
"Float32"	"OldQuickSort"	9	512	4.2665e-5	1.481e-5	1.455e-5	1.4807e-5	2.6577e-5	2.4243e-5	1.6325e-5	4.6605e-5
"Float32"	"OldQuickSort"	10	1024	8.6439e-5	2.2766e-5	2.2215e-5	2.2527e-5	4.7774e-5	4.5895e-5	2.6133e-5	8.7971e-5
"Float32"	"OldQuickSort"	10	1024	8.7148e-5	2.3708e-5	2.2985e-5	2.3347e-5	4.5386e-5	4.4893e-5	2.7727e-5	8.718e-5
"Float32"	"OldQuickSort"	10	1024	8.6636e-5	2.2807e-5	2.3871e-5	2.2338e-5	4.5411e-5	4.4481e-5	2.7249e-5	8.8108e-5
"Float32"	"OldQuickSort"	10	1024	8.7213e-5	2.4688e-5	2.4135e-5	2.423e-5	4.5911e-5	4.3208e-5	2.6045e-5	8.9481e-5
"Float32"	"OldQuickSort"	10	1024	8.7051e-5	2.3733e-5	2.3063e-5	2.3113e-5	4.5647e-5	4.373e-5	2.7766e-5	8.6594e-5
"Float32"	"OldQuickSort"	11	2048	0.000188106	4.4938e-5	4.3328e-5	4.3781e-5	8.9445e-5	8.895e-5	5.26e-5	0.000187522
"Float32"	"OldQuickSort"	11	2048	0.000188698	4.5347e-5	4.3069e-5	4.3629e-5	9.338e-5	9.0492e-5	5.5924e-5	0.000189332
"Float32"	"OldQuickSort"	11	2048	0.000187598	4.7508e-5	4.5561e-5	4.5257e-5	9.3497e-5	9.1583e-5	5.5777e-5	0.00019051
"Float32"	"OldQuickSort"	11	2048	0.000188114	4.8186e-5	4.4839e-5	4.6453e-5	9.4331e-5	9.1049e-5	5.485e-5	0.000188542
"Float32"	"OldQuickSort"	11	2048	0.00018774	4.778e-5	4.5897e-5	4.6314e-5	9.2335e-5	9.2423e-5	5.5294e-5	0.000188114
"Float32"	"OldQuickSort"	12	4096	0.000399831	9.1311e-5	8.7461e-5	8.7926e-5	0.000178668	0.000174365	0.000111679	0.000619304
"Float32"	"OldQuickSort"	12	4096	0.000401299	9.3155e-5	8.8873e-5	8.9309e-5	0.00018037	0.000176404	0.000111805	0.000619826
"Float32"	"OldQuickSort"	12	4096	0.00039865	8.9232e-5	8.6055e-5	8.6315e-5	0.000176746	0.000171542	0.000111587	0.000622717
"Float32"	"OldQuickSort"	12	4096	0.000401849	9.1953e-5	8.8533e-5	8.9424e-5	0.000180764	0.000179662	0.000109366	0.000619976
"Float32"	"OldQuickSort"	12	4096	0.000417481	9.2214e-5	8.9417e-5	8.9042e-5	0.000176688	0.00017715	0.000111319	0.000620729
"Float32"	"OldQuickSort"	13	8192	0.000942543	0.000184042	0.000279333	0.000179076	0.000363098	0.000453292	0.000229029	0.000878644
"Float32"	"OldQuickSort"	13	8192	0.000857101	0.000189542	0.00018394	0.000184532	0.000364803	0.000367223	0.000230911	0.000885036
"Float32"	"OldQuickSort"	13	8192	0.000858383	0.000189758	0.000183622	0.00018637	0.000365541	0.000361296	0.000230623	0.000896445
"Float32"	"OldQuickSort"	13	8192	0.000850685	0.000186016	0.000179141	0.000179695	0.00036457	0.000370618	0.000231023	0.000885114
"Float32"	"OldQuickSort"	13	8192	0.000850449	0.000187204	0.000178156	0.00018179	0.000364807	0.000358101	0.000231193	0.000967614
"Float32"	"OldQuickSort"	14	16384	0.001932419	0.000379044	0.000517492	0.000365532	0.000734978	0.000754933	0.000488189	0.002071849
"Float32"	"OldQuickSort"	14	16384	0.001824113	0.00038262	0.000368868	0.000367857	0.000733803	0.000749112	0.000489366	0.002020728
"Float32"	"OldQuickSort"	14	16384	0.001834877	0.000380126	0.000366564	0.000367038	0.000830493	0.000727307	0.000481973	0.002011024
"Float32"	"OldQuickSort"	14	16384	0.001826364	0.000381112	0.000444623	0.000366817	0.000733639	0.00074969	0.000499426	0.002112464
"Float32"	"OldQuickSort"	14	16384	0.001825313	0.000378922	0.00036659	0.000365289	0.000737241	0.000735963	0.000481789	0.002094468
"Float32"	"OldQuickSort"	15	32768	0.003919607	0.000865979	0.000751358	0.000760418	0.001476773	0.001606468	0.001016882	0.006925036
"Float32"	"OldQuickSort"	15	32768	0.003905515	0.000789961	0.000761178	0.000757204	0.001475163	0.001631439	0.001011434	0.006783501
"Float32"	"OldQuickSort"	15	32768	0.003931324	0.000803277	0.000775066	0.000771219	0.001493214	0.001570648	0.001021318	0.006934058
"Float32"	"OldQuickSort"	15	32768	0.003904683	0.000792115	0.000865387	0.000766308	0.001483075	0.001519044	0.001039081	0.006842369
"Float32"	"OldQuickSort"	15	32768	0.003877632	0.000785477	0.000758816	0.000755268	0.001496071	0.001558037	0.001018553	0.006937828
"Float32"	"OldQuickSort"	16	65536	0.008083121	0.001613131	0.001541907	0.001618169	0.003116822	0.003145371	0.002120091	0.028707481
"Float32"	"OldQuickSort"	16	65536	0.008373941	0.001627781	0.001571539	0.001573678	0.003039407	0.003161029	0.002122152	0.028435659
"Float32"	"OldQuickSort"	16	65536	0.008137432	0.001604005	0.001641483	0.001722016	0.003000831	0.003234329	0.002201824	0.028694807
"Float32"	"OldQuickSort"	16	65536	0.008267762	0.001697591	0.001664037	0.001650904	0.003123001	0.003205895	0.002193035	0.028612499
"Float32"	"OldQuickSort"	16	65536	0.008237815	0.001694322	0.001559965	0.001645516	0.003083099	0.003234076	0.002111119	0.028632527
"Float32"	"OldQuickSort"	17	131072	0.01749975	0.003298472	0.003251738	0.00318305	0.006287808	0.006770751	0.004493794	0.170877615
"Float32"	"OldQuickSort"	17	131072	0.01723386	0.003389221	0.003298938	0.003285311	0.006234055	0.006487663	0.004510374	0.170456401
"Float32"	"OldQuickSort"	17	131072	0.017263345	0.003388353	0.003191779	0.003300545	0.006200115	0.006710185	0.004547818	0.171335027
"Float32"	"OldQuickSort"	17	131072	0.017443078	0.00337656	0.003180617	0.003275763	0.006283077	0.006563496	0.004551978	0.171086566
"Float32"	"OldQuickSort"	17	131072	0.017603316	0.003316545	0.003284808	0.003247396	0.006287885	0.006571862	0.004525499	0.171104645
"Float32"	"OldQuickSort"	18	262144	0.036828963	0.006991726	0.006779967	0.006778525	0.012701258	0.013747319	0.009576085	NA
"Float32"	"OldQuickSort"	18	262144	0.03680544	0.006992798	0.00679881	0.006684288	0.012782241	0.013820885	0.009478046	NA
"Float32"	"OldQuickSort"	18	262144	0.036790934	0.00699096	0.006792686	0.006695154	0.01274049	0.013507852	0.009607624	NA
"Float32"	"OldQuickSort"	18	262144	0.036631981	0.006992168	0.006695587	0.006700817	0.012738784	0.013944581	0.009683528	NA
"Float32"	"OldQuickSort"	18	262144	0.036703787	0.007012998	0.006797301	0.006702331	0.012760286	0.013628445	0.009449519	NA
"Float32"	"OldQuickSort"	19	524288	0.077657128	0.014546743	0.014112056	0.014107556	0.025888717	0.028486202	0.019885172	NA
"Float32"	"OldQuickSort"	19	524288	0.077707906	0.014424307	0.014035002	0.014093611	0.026136532	0.028575327	0.020024731	NA
"Float32"	"OldQuickSort"	19	524288	0.077642012	0.014345814	0.014010191	0.013860357	0.026096672	0.028439773	0.019984422	NA
"Float32"	"OldQuickSort"	19	524288	0.077860538	0.014474941	0.014106634	0.014091627	0.025956086	0.028872411	0.020005241	NA
"Float32"	"OldQuickSort"	19	524288	0.077703869	0.014672462	0.014098738	0.014181978	0.025965833	0.027849231	0.019979648	NA
"Float64"	"OldQuickSort"	6	64	6.614e-6	3.74e-6	3.664e-6	3.736e-6	5.544e-6	5.158e-6	3.584e-6	6.474e-6
"Float64"	"OldQuickSort"	6	64	6.48e-6	3.792e-6	3.876e-6	4.026e-6	9.04e-6	8.096e-6	6.398e-6	9.254e-6
"Float64"	"OldQuickSort"	6	64	6.865e-6	6.766e-6	6.302e-6	6.495e-6	8.486e-6	6.918e-6	5.969e-6	9.021e-6
"Float64"	"OldQuickSort"	6	64	6.568e-6	6.327e-6	6.434e-6	6.543e-6	8.122e-6	8.036e-6	6.446e-6	9.12e-6
"Float64"	"OldQuickSort"	6	64	6.943e-6	5.586e-6	6.42e-6	6.55e-6	8.133e-6	7.495e-6	6.496e-6	8.228e-6
"Float64"	"OldQuickSort"	7	128	1.1254e-5	5.655e-6	5.512e-6	6.06e-6	8.258e-6	8.034e-6	5.552e-6	1.1244e-5
"Float64"	"OldQuickSort"	7	128	1.062e-5	5.682e-6	5.518e-6	5.69e-6	8.262e-6	7.29e-6	4.904e-6	1.1539e-5
"Float64"	"OldQuickSort"	7	128	1.0332e-5	5.272e-6	5.394e-6	5.564e-6	8.567e-6	7.125e-6	5.106e-6	1.1444e-5
"Float64"	"OldQuickSort"	7	128	1.083e-5	5.58e-6	5.505e-6	6.136e-6	8.436e-6	7.618e-6	5.108e-6	1.1502e-5
"Float64"	"OldQuickSort"	7	128	1.0588e-5	5.232e-6	5.368e-6	5.714e-6	8.678e-6	7.793e-6	4.988e-6	1.1292e-5
"Float64"	"OldQuickSort"	8	256	2.1089e-5	7.501e-6	7.458e-6	8.232e-6	1.3875e-5	1.3384e-5	7.696e-6	2.1195e-5
"Float64"	"OldQuickSort"	8	256	2.1113e-5	7.906e-6	7.736e-6	1.0116e-5	1.6755e-5	1.5134e-5	1.0428e-5	2.4276e-5
"Float64"	"OldQuickSort"	8	256	2.1743e-5	1.0397e-5	1.0236e-5	1.0354e-5	1.6594e-5	1.5686e-5	1.1031e-5	2.3743e-5
"Float64"	"OldQuickSort"	8	256	2.1453e-5	1.0404e-5	1.03e-5	1.1064e-5	1.6581e-5	1.4879e-5	9.823e-6	2.3913e-5
"Float64"	"OldQuickSort"	8	256	2.124e-5	1.0603e-5	1.0714e-5	1.0673e-5	1.6669e-5	1.6161e-5	1.062e-5	2.3972e-5
"Float64"	"OldQuickSort"	9	512	4.3362e-5	1.3533e-5	1.3129e-5	1.3649e-5	2.4736e-5	2.3565e-5	1.517e-5	4.385e-5
"Float64"	"OldQuickSort"	9	512	4.1825e-5	1.2948e-5	1.2544e-5	1.2374e-5	2.5335e-5	2.5159e-5	1.3867e-5	4.3541e-5
"Float64"	"OldQuickSort"	9	512	4.3126e-5	1.3834e-5	1.3084e-5	1.3725e-5	2.4489e-5	2.3443e-5	1.4926e-5	4.5129e-5
"Float64"	"OldQuickSort"	9	512	4.2413e-5	1.3069e-5	1.2766e-5	1.3352e-5	2.4149e-5	2.2671e-5	1.5148e-5	0.000127012
"Float64"	"OldQuickSort"	9	512	4.3045e-5	1.3316e-5	1.2991e-5	1.3079e-5	2.4845e-5	2.321e-5	1.418e-5	4.3591e-5
"Float64"	"OldQuickSort"	10	1024	8.8437e-5	2.4346e-5	2.3669e-5	2.3924e-5	4.5894e-5	4.4842e-5	3.0067e-5	8.9123e-5
"Float64"	"OldQuickSort"	10	1024	8.8907e-5	2.4793e-5	2.4025e-5	2.657e-5	4.9684e-5	4.8825e-5	3.0101e-5	9.1621e-5
"Float64"	"OldQuickSort"	10	1024	8.9513e-5	2.7758e-5	2.628e-5	2.6395e-5	4.9001e-5	4.7396e-5	3.0125e-5	9.0893e-5
"Float64"	"OldQuickSort"	10	1024	8.9539e-5	2.7631e-5	2.6239e-5	2.6869e-5	4.9943e-5	4.8141e-5	3.0335e-5	9.2091e-5
"Float64"	"OldQuickSort"	10	1024	8.8999e-5	2.6565e-5	2.6621e-5	2.6687e-5	4.9291e-5	4.8143e-5	2.9901e-5	9.2203e-5
"Float64"	"OldQuickSort"	11	2048	0.00019244	4.8172e-5	4.6749e-5	4.6955e-5	0.000168861	9.2939e-5	5.744e-5	0.0001901
"Float64"	"OldQuickSort"	11	2048	0.00018962	4.6643e-5	4.4682e-5	4.4347e-5	9.0581e-5	8.9977e-5	5.3934e-5	0.000190234
"Float64"	"OldQuickSort"	11	2048	0.000191342	4.7994e-5	4.5894e-5	4.6326e-5	8.7957e-5	9.2669e-5	5.6698e-5	0.000190566
